[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), (2,8,4,3), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,13,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12,14, 9, 7, 8, 4), ( 5,11,12,10), ( 9,14,13), (11,13,14,12) ]
[ ( 1, 6, 3, 2, 5,11,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6, 3, 4), ( 1, 7, 9,14,12,10, 6), (2,8,4,3), ( 5,11,12,10), ( 9,14,13), (11,13,14,12) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,12,10), ( 9,14,13), (11,13,14,12) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,12,10), ( 9,14,13), (11,13,14,12) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,13, 9, 7, 8, 4, 3), ( 5,11,12,10), ( 9,14,13), (11,13,14,12) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,13,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ ( 1, 6, 3, 2, 5,11,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), (2,8,4,3), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,14,12,10), ( 9,13,14,12), (11,14,13) ]
