[
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,11,12,10, 6), ( 2, 5,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,11, 5), ( 5,11, 9,12,10) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,11, 5,10, 6), ( 2, 5,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10, 5), ( 9,12,11) ]
[ ( 1,10, 9), ( 1,11, 4,12, 8, 7, 9), ( 1,11,12, 4, 3, 6,10), (2,5,6,3), ( 2, 8,12,11, 4, 3), (2,8,7,5), ( 5, 7, 9,10, 6) ]
[ (1,9,7,8,4), ( 1,10, 6, 3, 4), ( 1,10, 9), ( 2, 5,11,12, 6, 3), (2,8,4,3), ( 2, 8, 7,11,12, 5), ( 5,12, 6,10, 9, 7,11) ]
[ ( 1, 7,11,12, 6), ( 1, 9,10, 4, 3, 6), ( 1, 9, 4,10, 8, 7), ( 2, 5,12, 6, 3), ( 2, 8,10, 9, 4, 3), ( 2, 8, 7,11, 5), ( 5,12,11) ]
[ (1,8,7), ( 1,11,12,10, 9, 2, 5, 7), ( 1,11, 4, 3, 6, 8), ( 2,10, 9, 3, 6, 5), ( 2,10,12, 4, 3, 9), ( 4,12,11), (5,7,8,6) ]
[ (1,8,7), ( 1,11, 4, 3, 6, 5, 7), ( 1,11,12,10, 2, 5, 6, 8), (2,9,3,6,8,7,5), ( 2,10, 9), ( 3, 9,10,12, 4), ( 4,12,11) ]
[ (1,8,7), ( 1,11, 4,12,10, 2, 5, 7), ( 1,11,12, 4, 3, 6, 8), (2,9,3,6,5), ( 2,10, 9), ( 3, 9,10,12,11, 4), (5,7,8,6) ]
[ (1,8,7), ( 1,11, 4, 3, 9, 2, 5, 7), ( 1,11,12,10, 9, 3, 6, 8), ( 2,10,12, 4, 3, 6, 5), ( 2,10, 9), ( 4,12,11), (5,7,8,6) ]
[ (1,8,6,5,7), ( 1,11, 4, 3, 6, 8, 7), ( 1,11,12,10, 2, 5, 7, 8), (2,9,3,6,5), ( 2,10, 9), ( 3, 9,10,12, 4), ( 4,12,11) ]
[ ( 1, 7, 5,12, 6, 3, 4), ( 1, 8,11,12, 5, 2,10, 4), (1,8,7), ( 2, 9, 3, 6,11, 8, 7, 5), ( 2,10, 9), ( 3, 9,10, 4), ( 6,12,11) ]
[ (1,7,5,2,9,3,4), ( 1, 8,11, 6, 3, 9,10, 4), (1,8,7), ( 2,10, 4, 3, 6,12, 5), ( 2,10, 9), ( 5,12,11, 8, 7), ( 6,12,11) ]
[ ( 1, 7, 5, 2,10, 4), ( 1, 8,11,12, 6, 3, 4), (1,8,7), ( 2, 9, 3, 6,11,12, 5), ( 2,10, 9), ( 3, 9,10, 4), ( 5,12, 6,11, 8, 7) ]
[ ( 1, 7, 5, 2, 9,10, 4), ( 1, 8,11, 6, 3, 4), (1,8,7), ( 2,10, 9, 3, 6,12, 5), ( 2,10, 4, 3, 9), ( 5,12,11, 8, 7), ( 6,12,11) ]
[ ( 1, 5, 2,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,12,11, 3, 9,10, 5), ( 2,12, 4, 7, 3,11), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1, 9, 5, 2, 3,11, 7, 4), ( 1,10, 6, 8,12, 3, 2, 4), ( 1,10, 9), (2,5,6,8,7,4), ( 3,12,11), ( 5, 9,10, 6), ( 7,11,12, 8) ]
