[
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,11,12,10), ( 9,12,11) ]
[ ( 1, 6, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), (2,8,4,3), ( 5,11,12,10), ( 9,12,11) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,12,10), ( 9,12,11) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,12,10), ( 9,12,11) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,11,12,10), ( 9,12,11) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 2, 5, 7, 9), ( 1,11,12, 8, 2, 5, 6,10), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6, 5, 7, 8,12, 4), ( 4,12,11) ]
[ ( 1,10, 9), ( 1,11,12, 8, 2, 3, 6, 5, 7, 9), ( 1,11, 4, 3, 6,10), ( 2, 5, 6,10, 9, 7, 8,12, 4, 3), (2,8,7,5), ( 4,12,11) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 6, 5, 2, 8, 7, 9), ( 1,11,12, 8, 7, 5, 2, 3, 6,10), ( 2, 8,12, 4, 3), ( 4,12,11), ( 5, 7, 9,10, 6) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 6, 5, 7, 9), ( 1,11,12, 8, 2, 3, 6,10), ( 2, 5, 7, 8,12, 4, 3), ( 2, 8, 7, 9,10, 6, 5), ( 4,12,11) ]
[ ( 1,10, 9), ( 1,11,12, 8, 2, 5, 7, 9), ( 1,11, 4, 3, 2, 5, 6,10), (2,8,7,5,6,3), ( 3, 6,10, 9, 7, 8,12, 4), ( 4,12,11) ]
[ ( 1, 9, 7,11, 5, 2, 3, 4), ( 1,10, 6,12, 5, 2, 8, 4), ( 1,10, 9), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6,12,11, 7, 8, 4), ( 5,12,11) ]
