[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,11,14,12,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,16,15), ( 5,13,10,12, 9,11) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,10, 6), ( 2, 5,11, 9,12,14,13,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 3,16,15), ( 5,13,14,11) ]
[ ( 1, 6,16, 3, 2, 5,11, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6,16,15, 4), ( 1, 7, 9,12,10, 6), ( 2, 8, 4,15, 3), ( 3,16,15), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,14,12,10, 6), ( 2, 5,13,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 3,16,15), ( 9,12,14,11) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5, 2, 8, 4,15,16, 6), ( 2, 5,13,10, 6,16, 3), ( 3,16,15), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,10,13, 5, 2, 3,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16, 3), ( 3,16,15), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,13,10, 6), ( 2, 5,11, 9,12,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,16,15), ( 5,13,10,12,14,11) ]
[ ( 1, 6,16, 3, 2, 8, 4), ( 1, 7, 9,12,10, 6,16,15, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 2, 5,11, 9, 7, 8, 4,15, 3), ( 3,16,15), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,11,14,13,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,16,15), ( 5,13,14,12, 9,11) ]
[ (1,7,8,2,3,6), ( 1,15,16, 8, 2, 5,13,10, 6), ( 1,15, 4, 3, 2, 5,11, 9, 7), ( 3, 6,10,12, 9, 7, 8,16, 4), ( 4,16,15), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 7, 9,11,14,13,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,11,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 4,16,15), ( 5,13,10,12, 9,11) ]
