[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,18, 3, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 3,18,17), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,12,14,13,10, 6), ( 2, 5,11,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,18,17), ( 5,13,10,12, 9,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,11,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,18,17), ( 5,13,14,12, 9,11), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,17,15, 4), ( 1, 7, 9,11, 5, 2, 3,18,16, 6), ( 3,18,17), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 2, 3,18,16, 6), ( 2, 8, 4,15,16, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,12,10, 6,16,15, 4), ( 1, 7, 8, 2, 3,18,16, 6), ( 2, 5,11, 9, 7, 8, 4,15,17, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11, 5,13,10, 6), ( 2, 5,11,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,12,10, 6), ( 2, 5,11,14,13,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,18,17), ( 5,13,10,12, 9,11), (15,17,18,16) ]
[ ( 1, 6,10,13, 5, 2, 3,17,15, 4), ( 1, 7, 9,11, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,18,16, 6), ( 3,18,17), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,11, 9,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,18,17), ( 5,13,10,12,14,11), (15,17,18,16) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,11,14,13,10, 6), ( 2, 5,13,14,12,10, 6,16,18, 3), ( 2, 8, 4,15,17, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 3,18,17), ( 5,13,10,12, 9,11), (15,17,18,16) ]
