[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2,17, 3, 7, 4), ( 1,16,15), ( 2,18,12, 4, 7, 8, 6,14,13,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12,11, 5,10, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,18,12, 4), ( 1,16,14, 6,10, 5,11,12,18,17, 3, 7, 4), ( 1,16,15), ( 2,17, 3, 9,10, 5), ( 2,18,17), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,18,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2,17, 3, 7, 4,12,11,13,14, 6,10, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12,11, 5,10, 9), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2,17, 3, 7, 8, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), ( 3,17,18,12, 4, 7, 8, 6,10, 9), ( 5,11,13,14, 6,10), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3,17,18,12, 4), ( 1,16,14, 6,10, 5, 2,17, 3, 7, 4), ( 1,16,15), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9,10, 5, 2,17, 3, 7, 4), ( 1,16,15), ( 2,18,12,11, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), ( 3,17,18,12, 4, 7, 8, 9), ( 5,11,13,14, 6,10), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2,17, 3, 9, 8, 6,10, 5), ( 2,18,12,11, 5), ( 2,18,17), ( 3, 9,10, 5,11,13,14, 6, 8, 7), ( 3,17,18,12, 4, 7), (13,15,16,14) ]
[ ( 1,15,13,11,12,18,17, 3, 7, 4), ( 1,16,14, 6,10, 5,11,12, 4), ( 1,16,15), ( 2,17, 3, 9,10, 5), ( 2,18,12, 4, 7, 8, 6,14,13,11, 5), ( 2,18,17), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2,17, 3, 7, 4), ( 1,16,15), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7, 8, 6,10, 9), ( 5,11,13,14, 6, 8, 9,10), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2,17, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,18,12,11, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), ( 3,17,18,12, 4, 7), ( 5,11,13,14, 6, 8, 9,10), (13,15,16,14) ]
[ ( 1,15,13,14, 6, 8, 7, 4), ( 1,16,14,13,11,12, 4), ( 1,16,15), ( 2, 5,10, 9,18,17, 3), ( 2,12, 4, 7,17,18, 3), ( 2,12,11, 5), ( 3,18, 9, 8, 7,17), ( 5,11,13,15,16,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,16,14, 6, 8, 7, 4), ( 1,16,15,13,11,12, 4), ( 1,16,14,13,15), ( 2, 5,10, 9,18,17, 3), ( 2,12, 4, 7,17,18, 3), ( 2,12,11, 5), ( 3,18, 9, 8, 7,17), ( 5,11,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,11, 5, 2, 3,17, 7, 4), ( 1,16,14, 6,10, 5, 2,12, 4), ( 1,16,15), ( 2,12,11, 5,10, 9,18, 3), ( 3,18,17), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9,18,17, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 7,17, 3), ( 2,12, 4, 7, 8, 9,18, 3), ( 2,12,11, 5), ( 3,18,17), ( 5,11,13,14, 6, 8, 9,10), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9,18, 3), ( 2,12,11, 5), ( 3,18,17), ( 5,11,13,14, 6, 8, 9,10), ( 7,17,18, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 2, 3,17, 7, 4), ( 1,16,14, 6,10, 5,11,12, 4), ( 1,16,15), ( 2, 5,10, 9,18, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,11,12, 4, 7,17, 3), ( 2,12,11, 5,10, 9,18, 3), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3,18, 9, 8, 7, 4), ( 1,16,15), ( 2,12, 4, 7,17, 3), ( 2,12,11, 5), ( 3,18,17), ( 5,11,13,14, 6, 8, 9,10), ( 6,10, 9,18,17, 7, 8), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9,18, 3, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,11,12, 4, 7,17, 3), ( 2,12,11,13,14, 6,10, 5), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9,18, 3), ( 2,12,11, 5), ( 3,18,17), ( 5,11,13,14, 6,10), ( 6,10, 9,18,17, 7, 8), (13,15,16,14) ]
