[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1,12,11), ( 1,13,14,10,17,18, 9, 2, 5, 7,15,11), ( 1,13, 4, 3, 6, 8,12), ( 2,17,10,18, 9, 3, 6, 5), ( 2,17,18,10,14, 4, 3, 9), ( 4,14,13), ( 5, 7,16, 8, 6), ( 7,16,15), ( 8,16,15,11,12) ]
[ ( 1,12,11), ( 1,13,14,10,18, 9, 3, 6, 5, 7,15,11), ( 1,13, 4, 3, 9, 2, 5, 6, 8,12), ( 2,17,10,14, 4, 3, 6, 8,16, 7, 5), ( 2,17,18, 9), ( 4,14,13), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,12,11), ( 1,13,14, 4, 3, 9, 2, 5, 7,15,11), ( 1,13, 4,14,10,18, 9, 3, 6, 8,12), ( 2,17,10,14,13, 4, 3, 6, 5), ( 2,17,18, 9), ( 5, 7,16, 8, 6), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,12,11), ( 1,13, 4, 3, 9,18,17, 2, 5, 7,15,11), ( 1,13,14,10,17, 2, 9, 3, 6, 8,12), ( 2, 9,18,10,14, 4, 3, 6, 5), ( 4,14,13), ( 5, 7,16, 8, 6), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,12,11), ( 1,13,14,10,18, 9, 2, 5, 7,11), ( 1,13, 4, 3, 6, 8,16,15,12), ( 2,17,18, 9, 3, 6, 5), ( 2,17,10,14, 4, 3, 9), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,12,11), ( 1,13,14,10,18,17, 2, 5, 7,11), ( 1,13, 4, 3, 6, 8,16,15,12), (2,9,3,6,5), ( 2,17,10,18, 9), ( 3, 9,18,17,10,14, 4), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 7,16, 8,15,12,11) ]
[ ( 1,12,11), ( 1,13, 4, 3, 9, 2, 5, 7,11), ( 1,13,14,10,18, 9, 3, 6, 8,16,15,12), ( 2,17,10,14, 4, 3, 6, 5), ( 2,17,18, 9), ( 4,14,13), ( 5, 7,16,15, 8, 6), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,12,15,16, 7,11), ( 1,13, 4, 3, 6, 8,15,12,11), ( 1,13,14,10,18,17, 2, 5, 7,11,12), (2,9,3,6,5), ( 2,17,10,18, 9), ( 3, 9,18,17,10,14, 4), ( 4,14,13), ( 5, 7,16, 8, 6), ( 8,16,15) ]
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,11), ( 1,13,14,10,18,17, 2, 5, 7,16,15,12), (2,9,3,6,5), ( 2,17,10,18, 9), ( 3, 9,18,17,10,14, 4), ( 4,14,13), ( 5, 7,11,12,15, 8, 6), ( 8,16,15) ]
[ ( 1,12,15,16, 7,11), ( 1,13, 4, 3, 6, 8,15,12,11), ( 1,13,14,10,18, 9, 2, 5, 7,11,12), ( 2,17,18, 9, 3, 6, 5), ( 2,17,10,14, 4, 3, 9), ( 4,14,13), ( 5, 7,16, 8, 6), ( 8,16,15), (10,18,17) ]
