k18_5:=[
[ ( 1, 5, 2,16,18,15,13,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,18,17,13,11, 3, 9,10, 5), ( 2,16,14,12,11,13,15), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,16,18,15,13,11, 3, 9,10, 5), ( 2,16,14,12,11,13,17,18,15), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,16,18,15), (3,9,8,7), ( 6,10, 9, 8), (11,13,17,14,12), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,16,18,15), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,17,14,12), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,16,14,12, 4), ( 1, 6,10, 5), ( 2,16,18,15), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,17,14,12), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,16,18,15), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,17,14,12), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,16,18,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,17,14,12), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,18,16,14,12, 4), ( 1, 6,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,17,15,13,11, 3, 7, 8, 6,10, 5), ( 2,18,17), ( 3,11,12, 4, 7, 8, 9), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,17,15,13,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,12, 4), ( 1, 6,10, 5), ( 2,18,16,14,12, 4, 7, 8, 9,10, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,18,16,14,12, 4), ( 1, 6, 8, 7, 3,11,13,15,17, 2, 5), ( 2,18,17), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,18,16,14,12, 4), ( 1, 6, 8, 9, 3,11,13,15,17, 2, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,17,15,13,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,18,16,14,13,11, 3, 9,10, 5), ( 2,18,16,15,17), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,15,16,14,12) ]
[ ( 1, 5, 2,18,17,15,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,18,16,14,12,11, 3, 9,10, 5), ( 2,18,16,15,17), (3,9,8,7), ( 3,11,13,14,12, 4, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1, 5, 2,17,15,13,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,18,16,14,12, 4, 7, 8, 6,10, 5), ( 2,18,17), (3,9,8,7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,16,15,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,15,16,14,12,11, 3, 9,10, 5), ( 2,18,17), (3,9,8,7), ( 3,11,13,14,12, 4, 7), ( 6,10, 9, 8), (13,15,17,18,16,14) ]
[ ( 1, 5, 2,17,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,18,16,14,12, 4), ( 1, 6,10, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,16,14,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,17,15,13,11, 3, 9, 8, 6,10, 5), ( 2,18,17), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,16,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,17,15,13,11, 3, 7, 8, 9,10, 5), ( 2,18,17), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,17,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,12, 4), ( 1, 6,10, 5), ( 2,18,16,14,12, 4, 7, 3, 9,10, 5), ( 2,18,17), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,16,15,13,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,15,16,14,13,11, 3, 9,10, 5), ( 2,18,17), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,15,17,18,16,14,12) ]
[ ( 1, 5,10, 9, 3,11,12, 4), ( 1, 6,10, 5, 2,17,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14,16,18, 2, 5), ( 2,18,17), (3,9,8,7), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,17,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,18,16,14,12, 4), ( 1, 6,10, 5), ( 2,18,17), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,16,14,12, 4), ( 1, 6,10, 5, 2,17,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,18,17), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
[ ( 1, 5, 2,18,17,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,18,16,15,13,11, 3, 9,10, 5), ( 2,18,16,14,13,15,17), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,17,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,18,16,14,12, 4), ( 1, 6,10, 5), ( 2,18,17), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14), (15,17,18,16) ]
